"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
0.160005421064159,0.0560030543824688,0.233987056776225,-0.264448392135051,-0.320224165557187,-0.286376963196824,-0.295266580015799,-0.755286236723842,0.870381473669239,0.929089041484568,0.437852185474513,0.55685234751604,0.0575066928114225,-0.423055136508101,15.6021509901142
0.205338996017259,0.383322998411016,-0.115112450500261,-0.170888223922397,-0.137041021562034,-0.145930638381008,-0.605950295089052,1.01971741530403,1.07842498311936,0.587188127109304,0.70618828915083,0.206842634446213,-0.27371919487331,0.14933594163479,15.4528150484794
0.814701983894963,0.316266534983686,0.260490761561551,0.294337963921913,0.285448347102939,-0.174571309605104,1.45109640078798,1.50980396860331,1.01856711259325,1.13756727463478,0.63822161993016,0.157659790610637,0.580714927118738,0.431378985483947,15.0214360629954
0.586815120007589,0.531039346585453,0.564886548945816,0.555996932126842,0.0959772754187984,1.72164498581188,1.78035255362721,1.28911569761715,1.40811585965868,0.908770204954063,0.42820837563454,0.851263512142641,0.70192757050785,0.270548585023903,14.7508874779715
0.65416402029393,0.688011222654293,0.679121605835318,0.219101949127275,1.84476965952036,1.90347722733569,1.41224037132563,1.53124053336716,1.03189487866254,0.551333049343016,0.974388185851117,0.825052244216327,0.393673258732379,0.123124673708476,14.6277628042631
0.57528076330245,0.566391146483475,0.106371489775432,1.73203920016851,1.79074676798384,1.29950991197379,1.41851007401531,0.919164419310697,0.438602589991174,0.861657726499274,0.712321784864484,0.280942799380536,0.0103942143566336,-0.112730459351843,14.7404932636149
-0.665711228619616,-1.12573088532766,0.499936825065422,0.558644392880751,0.0674075368706966,0.186407698912223,-0.312937955792394,-0.793499785111917,-0.370444648603817,-0.519780590238607,-0.951159575722555,-1.22170816074646,-1.34483283445493,-1.23210237510309,15.972595638718
-0.800563770311806,0.825103940081275,0.883811507896604,0.39257465188655,0.511574813928076,0.0122291592234589,-0.468332670096064,-0.0452775335879636,-0.194613475222754,-0.625992460706701,-0.896541045730604,-1.01966571943908,-0.906935260087238,0.325167115015853,15.6474285237021
0.728514174120672,0.787221741936001,0.295984885925947,0.414985047967473,-0.0843606067371443,-0.564922436056667,-0.141867299548567,-0.291203241183357,-0.722582226667305,-0.993130811691207,-1.11625548539968,-1.00352502604784,0.22857734905525,-0.0965897659606032,15.7440182896627
0.794958480436831,0.303721624426776,0.422721786468303,-0.0766238682363145,-0.557185697555838,-0.134130561047737,-0.283466502682527,-0.714845488166475,-0.985394073190378,-1.10851874689885,-0.995788287547011,0.23631408755608,-0.0888530274597734,0.00773673850082979,15.7362815511619
0.604472261546139,0.723472423587666,0.224126768883048,-0.256435060436475,0.166620076071625,0.0172841344368351,-0.414094851047112,-0.684643436071015,-0.807768109779492,-0.695037650427649,0.537064724675442,0.211897609659589,0.308487375620192,0.300750637119362,15.4355309140425
